date,SBUX_close
2008-09-23,15.06
2008-09-22,15.26
2008-09-19,16.14
2008-09-18,16.03
2008-09-17,15.58
2008-09-16,16.03
2008-09-15,15.08
2008-09-12,15.33
2008-09-11,15.63
2008-09-10,15.06
2008-09-09,15.04
2008-09-08,15.54
2008-09-05,15.18
2008-09-04,15.08
2008-09-03,15.93
2008-09-02,15.74
2008-08-29,15.56
2008-08-28,15.98
2008-08-27,15.59
2008-08-26,15.51
2008-08-25,15.52
2008-08-22,16.04
2008-08-21,15.68
2008-08-20,15.77
2008-08-19,15.95
2008-08-18,16.51
2008-08-15,16.69
2008-08-14,16.92
2008-08-13,16.3
2008-08-12,16.36
2008-08-11,16.3
2008-08-08,15.12
2008-08-07,14.52
2008-08-06,14.94
2008-08-05,14.52
2008-08-04,14.06
2008-08-01,14.42
2008-07-31,14.69
2008-07-30,14.67
2008-07-29,14.99
2008-07-28,14.23
2008-07-25,14.42
2008-07-24,14.54
2008-07-23,15.42
2008-07-22,15.13
2008-07-21,14.09
2008-07-18,14.34
2008-07-17,14.39
2008-07-16,14.34
2008-07-15,13.58
2008-07-14,14.0
2008-07-11,14.06
2008-07-10,14.37
2008-07-09,14.72
2008-07-08,15.34
2008-07-07,14.95
2008-07-03,15.56
2008-07-02,15.68
2008-07-01,15.62
2008-06-30,15.74
2008-06-27,16.35
2008-06-26,16.28
2008-06-25,17.11
2008-06-24,16.57
2008-06-23,16.3
2008-06-20,17.23
2008-06-19,17.99
2008-06-18,17.77
2008-06-17,18.12
2008-06-16,18.35
2008-06-13,18.17
2008-06-12,17.82
2008-06-11,17.57
2008-06-10,17.84
2008-06-09,17.52
2008-06-06,17.67
2008-06-05,18.52
2008-06-04,18.12
2008-06-03,17.75
2008-06-02,17.93
2008-05-30,18.19
2008-05-29,18.33
2008-05-28,17.83
2008-05-27,17.51
2008-05-23,16.95
2008-05-22,17.09
2008-05-21,16.68
2008-05-20,16.84
2008-05-19,17.07
2008-05-16,17.0476
2008-05-15,16.07
2008-05-14,15.92
2008-05-13,15.95
2008-05-12,16.04
2008-05-09,15.86
2008-05-08,15.85
2008-05-07,15.95
2008-05-06,16.36
2008-05-05,16.34
2008-05-02,16.46
2008-05-01,16.65
2008-04-30,16.23
2008-04-29,16.2
2008-04-28,15.66
2008-04-25,15.86
2008-04-24,15.99
2008-04-23,17.85
2008-04-22,17.7
2008-04-21,18.05
2008-04-18,18.28
2008-04-17,17.66
2008-04-16,17.68
2008-04-15,17.32
2008-04-14,16.97
2008-04-11,17.26
2008-04-10,17.55
2008-04-09,17.47
2008-04-08,17.98
2008-04-07,18.31
2008-04-04,18.5
2008-04-03,18.34
2008-04-02,18.6
2008-04-01,18.5
2008-03-31,17.5
2008-03-28,17.05
2008-03-27,17.62
2008-03-26,17.66
2008-03-25,17.99
2008-03-24,17.89
2008-03-20,17.53
2008-03-19,17.5
2008-03-18,18.24
2008-03-17,17.26
2008-03-14,17.39
2008-03-13,17.63
2008-03-12,17.61
2008-03-11,17.74
2008-03-10,16.8
2008-03-07,17.1
2008-03-06,17.6
2008-03-05,18.1399
2008-03-04,17.9
2008-03-03,17.85
2008-02-29,17.978
2008-02-28,18.57
2008-02-27,19.04
2008-02-26,19.06
2008-02-25,18.5
2008-02-22,18.25
2008-02-21,17.83
2008-02-20,18.26
2008-02-19,18.1
2008-02-15,18.29
2008-02-14,18.18
2008-02-13,18.85
2008-02-12,18.71
2008-02-11,18.52
2008-02-08,18.26
2008-02-07,18.53
2008-02-06,18.15
2008-02-05,18.51
2008-02-04,19.19
2008-02-01,19.22
2008-01-31,18.91
2008-01-30,19.22
2008-01-29,19.97
2008-01-28,19.66
2008-01-25,19.66
2008-01-24,20.45
2008-01-23,20.09
2008-01-22,18.67
2008-01-18,18.66
2008-01-17,19.05
2008-01-16,19.3
2008-01-15,18.84
2008-01-14,19.55
2008-01-11,19.79
2008-01-10,20.31
2008-01-09,19.46
2008-01-08,19.86
2008-01-07,18.38
2008-01-04,18.11
2008-01-03,18.7
2008-01-02,19.31
2007-12-31,20.47
2007-12-28,20.13
2007-12-27,20.46
2007-12-26,20.82
2007-12-24,21.22
2007-12-21,21.06
2007-12-20,20.53
2007-12-19,20.03
2007-12-18,20.6
2007-12-17,20.15
2007-12-14,21.25
2007-12-13,21.5
2007-12-12,21.88
2007-12-11,21.8952
2007-12-10,22.73
2007-12-07,22.62
2007-12-06,22.85
2007-12-05,22.65
2007-12-04,22.34
2007-12-03,22.81
2007-11-30,23.39
2007-11-29,23.04
2007-11-28,22.96
2007-11-27,22.61
2007-11-26,22.18
2007-11-23,23.07
2007-11-21,22.81
2007-11-20,23.1
2007-11-19,22.87
2007-11-16,23.17
2007-11-15,24.1
2007-11-14,24.25
2007-11-13,23.99
2007-11-12,23.14
2007-11-09,22.57
2007-11-08,23.4
2007-11-07,24.11
2007-11-06,24.95
2007-11-05,24.96
2007-11-02,25.53
2007-11-01,25.83
2007-10-31,26.68
2007-10-30,26.15
2007-10-29,26.23
2007-10-26,26.17
2007-10-25,26.17
2007-10-24,26.07
2007-10-23,26.14
2007-10-22,26.19
2007-10-19,26.1
2007-10-18,26.66
2007-10-17,26.4
2007-10-16,26.07
2007-10-15,26.11
2007-10-12,26.34
2007-10-11,26.32
2007-10-10,26.55
2007-10-09,26.773
2007-10-08,26.66
2007-10-05,26.84
2007-10-04,26.52
2007-10-03,26.54
2007-10-02,26.6
2007-10-01,26.3201
2007-09-28,26.2
2007-09-27,26.97
2007-09-26,27.69
2007-09-25,27.09
2007-09-24,27.15
2007-09-21,27.47
2007-09-20,27.49
2007-09-19,27.78
2007-09-18,27.83
2007-09-17,27.3
2007-09-14,27.64
2007-09-13,27.48
2007-09-12,27.33
2007-09-11,27.33
2007-09-10,27.04
2007-09-07,27.16
2007-09-06,27.58
2007-09-05,27.44
2007-09-04,27.72
2007-08-31,27.55
2007-08-30,27.35
2007-08-29,27.48
2007-08-28,26.88
2007-08-27,27.37
2007-08-24,27.59
2007-08-23,27.52
2007-08-22,27.54
2007-08-21,27.35
2007-08-20,26.91
2007-08-17,26.7
2007-08-16,26.61
2007-08-15,26.57
2007-08-14,27.15
2007-08-13,27.81
2007-08-10,28.04
2007-08-09,28.05
2007-08-08,27.72
2007-08-07,27.1199
2007-08-06,26.89
2007-08-03,26.31
2007-08-02,26.92
2007-08-01,27.2
2007-07-31,26.68
2007-07-30,26.98
2007-07-27,26.9264
2007-07-26,27.43
2007-07-25,27.96
2007-07-24,28.2864
2007-07-23,28.17
2007-07-20,27.7
2007-07-19,27.71
2007-07-18,26.5
2007-07-17,25.8664
2007-07-16,26.08
2007-07-13,26.07
2007-07-12,25.96
2007-07-11,25.99
2007-07-10,26.11
2007-07-09,26.34
2007-07-06,26.55
2007-07-05,26.34
2007-07-03,26.36
2007-07-02,26.05
2007-06-29,26.24
2007-06-28,26.45
2007-06-27,26.13
2007-06-26,25.77
2007-06-25,25.66
2007-06-22,25.54
2007-06-21,26.26
2007-06-20,27.32
2007-06-19,27.59
2007-06-18,27.66
2007-06-15,27.77
2007-06-14,27.61
2007-06-13,27.77
2007-06-12,27.74
2007-06-11,27.54
2007-06-08,27.67
2007-06-07,27.44
2007-06-06,28.15
2007-06-05,28.59
2007-06-04,28.83
2007-06-01,29.13
2007-05-31,28.81
2007-05-30,28.7
2007-05-29,28.57
2007-05-25,28.61
2007-05-24,28.31
2007-05-23,28.89
2007-05-22,29.01
2007-05-21,29.28
2007-05-18,28.95
2007-05-17,28.47
2007-05-16,28.2
2007-05-15,28.39
2007-05-14,28.9
2007-05-11,29.61
2007-05-10,29.54
2007-05-09,30.04
2007-05-08,30.18
2007-05-07,30.35
2007-05-04,30.7
2007-05-03,31.62
2007-05-02,31.25
2007-05-01,30.8975
2007-04-30,31.02
2007-04-27,31.5
2007-04-26,31.82
2007-04-25,31.84
2007-04-24,31.34
2007-04-23,31.57
2007-04-20,31.66
2007-04-19,30.78
2007-04-18,30.98
2007-04-17,31.04
2007-04-16,31.05
2007-04-13,30.76
2007-04-12,30.67
2007-04-11,30.73
2007-04-10,31.16
2007-04-09,31.14
2007-04-05,31.4
2007-04-04,31.34
2007-04-03,31.49
2007-04-02,31.25
2007-03-30,31.36
2007-03-29,31.33
2007-03-28,31.28
2007-03-27,31.72
2007-03-26,31.95
2007-03-23,31.42
2007-03-22,31.64
2007-03-21,32.27
2007-03-20,31.38
2007-03-19,31.04
2007-03-16,30.58
2007-03-15,29.59
2007-03-14,29.32
2007-03-13,29.36
2007-03-12,30.07
2007-03-09,30.31
2007-03-08,30.7
2007-03-07,30.47
2007-03-06,30.0
2007-03-05,29.41
2007-03-02,29.88
2007-03-01,30.39
2007-02-28,30.9
2007-02-27,30.75
2007-02-26,32.0101
2007-02-23,32.75
2007-02-22,33.01
2007-02-21,32.4
2007-02-20,32.82
2007-02-16,33.01
2007-02-15,33.22
2007-02-14,33.34
2007-02-13,32.66
2007-02-12,32.67
2007-02-09,32.96
2007-02-08,33.42
2007-02-07,33.67
2007-02-06,33.67
2007-02-05,34.02
2007-02-02,34.27
2007-02-01,34.41
2007-01-31,34.94
2007-01-30,34.56
2007-01-29,34.56
2007-01-26,33.88
2007-01-25,33.97
2007-01-24,34.79
2007-01-23,34.95
2007-01-22,35.29
2007-01-19,35.54
2007-01-18,35.77
2007-01-17,36.29
2007-01-16,36.22
2007-01-12,35.9
2007-01-11,35.81
2007-01-10,34.75
2007-01-09,34.86
2007-01-08,35.01
2007-01-05,35.14
2007-01-04,35.29
2007-01-03,35.25
2006-12-29,35.42
2006-12-28,35.72
2006-12-27,35.79
2006-12-26,35.69
2006-12-22,35.83
2006-12-21,36.41
2006-12-20,36.42
2006-12-19,36.53
2006-12-18,36.27
2006-12-15,36.42
2006-12-14,36.6
2006-12-13,36.08
2006-12-12,36.29
2006-12-11,36.63
2006-12-08,36.42
2006-12-07,36.48
2006-12-06,36.86
2006-12-05,36.84
2006-12-04,35.75
2006-12-01,35.2
2006-11-30,35.295
2006-11-29,35.7
2006-11-28,35.32
2006-11-27,35.81
2006-11-24,36.31
2006-11-22,36.38
2006-11-21,36.57
2006-11-20,36.75
2006-11-17,37.42
2006-11-16,39.43
2006-11-15,38.97
2006-11-14,38.48
2006-11-13,38.44
2006-11-10,37.79
2006-11-09,36.92
2006-11-08,37.33
2006-11-07,37.07
2006-11-06,37.48
2006-11-03,36.47
2006-11-02,37.32
2006-11-01,37.6
2006-10-31,37.75
2006-10-30,38.14
2006-10-27,38.02
2006-10-26,38.87
2006-10-25,38.46
2006-10-24,38.21
2006-10-23,38.3
2006-10-20,37.44
2006-10-19,37.78
2006-10-18,37.79
2006-10-17,37.86
2006-10-16,38.4
2006-10-13,37.93
2006-10-12,37.96
2006-10-11,37.42
2006-10-10,38.04
2006-10-09,38.4
2006-10-06,38.41
2006-10-05,38.69
2006-10-04,35.96
2006-10-03,34.01
2006-10-02,33.62
2006-09-29,34.05
2006-09-28,34.22
2006-09-27,34.47
2006-09-26,34.27
2006-09-25,34.45
2006-09-22,34.01
2006-09-21,34.01
2006-09-20,34.68
2006-09-19,33.68
2006-09-18,33.64
2006-09-15,33.85
2006-09-14,33.03
2006-09-13,33.04
2006-09-12,32.44
2006-09-11,31.51
2006-09-08,31.19
2006-09-07,31.12
2006-09-06,31.5
2006-09-05,31.99
2006-09-01,31.76
2006-08-31,31.01
2006-08-30,30.74
2006-08-29,30.36
2006-08-28,30.47
2006-08-25,29.95
2006-08-24,29.63
2006-08-23,29.69
2006-08-22,30.17
2006-08-21,30.68
2006-08-18,31.12
2006-08-17,31.29
2006-08-16,30.64
2006-08-15,30.19
2006-08-14,29.96
2006-08-11,29.9
2006-08-10,29.96
2006-08-09,29.55
2006-08-08,30.34
2006-08-07,30.8
2006-08-04,30.61
2006-08-03,30.64
2006-08-02,33.3
2006-08-01,32.96
2006-07-31,34.23
2006-07-28,34.03
2006-07-27,33.58
2006-07-26,34.02
2006-07-25,35.4
2006-07-24,34.71
2006-07-21,33.79
2006-07-20,33.41
2006-07-19,33.84
2006-07-18,33.4
2006-07-17,34.24
2006-07-14,33.66
2006-07-13,34.02
2006-07-12,34.43
2006-07-11,35.98
2006-07-10,35.63
2006-07-07,36.04
2006-07-06,37.88
2006-07-05,37.56
2006-07-03,38.02
2006-06-30,37.76
2006-06-29,37.97
2006-06-28,35.73
2006-06-27,35.74
2006-06-26,36.49
2006-06-23,36.5
2006-06-22,36.09
2006-06-21,36.42
2006-06-20,35.83
2006-06-19,35.96
2006-06-16,36.61
2006-06-15,36.79
2006-06-14,35.87
2006-06-13,35.15
2006-06-12,35.42
2006-06-09,36.079
2006-06-08,36.24
2006-06-07,35.71
2006-06-06,35.27
2006-06-05,35.38
2006-06-02,35.99
2006-06-01,36.21
2006-05-31,35.65
2006-05-30,34.93
2006-05-26,35.43
2006-05-25,35.44
2006-05-24,35.21
2006-05-23,35.59
2006-05-22,36.23
2006-05-19,36.33
2006-05-18,35.98
2006-05-17,36.41
2006-05-16,37.06
2006-05-15,36.3
2006-05-12,35.65
2006-05-11,36.54
2006-05-10,38.2
2006-05-09,38.45
2006-05-08,39.26
2006-05-05,39.63
2006-05-04,38.79
2006-05-03,37.35
2006-05-02,37.82
2006-05-01,37.25
2006-04-28,37.27
2006-04-27,36.96
2006-04-26,37.56
2006-04-25,38.16
2006-04-24,38.61
2006-04-21,38.7
2006-04-20,38.86
2006-04-19,38.88
2006-04-18,38.57
2006-04-17,37.86
2006-04-13,38.29
2006-04-12,38.01
2006-04-11,37.57
2006-04-10,37.97
2006-04-07,37.86
2006-04-06,37.45
2006-04-05,37.49
2006-04-04,38.33
2006-04-03,37.99
2006-03-31,37.63
2006-03-30,37.53
2006-03-29,37.53
2006-03-28,36.6
2006-03-27,36.59
2006-03-24,36.62
2006-03-23,36.13
2006-03-22,36.56
2006-03-21,36.28
2006-03-20,36.89
2006-03-17,36.61
2006-03-16,36.18
2006-03-15,36.51
2006-03-14,36.25
2006-03-13,35.03
2006-03-10,35.39
2006-03-09,34.92
2006-03-08,35.35
2006-03-07,35.55
2006-03-06,35.91
2006-03-03,35.58
2006-03-02,35.45
2006-03-01,36.28
2006-02-28,36.32
2006-02-27,36.7
2006-02-24,35.92
2006-02-23,36.168
2006-02-22,36.02
2006-02-21,35.26
2006-02-17,35.39
2006-02-16,35.85
2006-02-15,35.18
2006-02-14,34.67
2006-02-13,34.57
2006-02-10,35.5
2006-02-09,35.19
2006-02-08,34.72
2006-02-07,34.32
2006-02-06,34.49
2006-02-03,33.88
2006-02-02,34.4
2006-02-01,31.36
2006-01-31,31.7
2006-01-30,31.87
2006-01-27,31.95
2006-01-26,31.49
2006-01-25,30.36
2006-01-24,30.71
2006-01-23,30.24
2006-01-20,30.309
2006-01-19,31.35
2006-01-18,31.13
2006-01-17,31.14
2006-01-13,31.29
2006-01-12,30.96
2006-01-11,31.12
2006-01-10,31.02
2006-01-09,31.3
2006-01-06,31.62
2006-01-05,31.61
2006-01-04,31.67
2006-01-03,30.87
2005-12-30,30.01
2005-12-29,30.51
2005-12-28,30.56
2005-12-27,30.55
2005-12-23,30.56
2005-12-22,30.78
2005-12-21,30.53
2005-12-20,30.16
2005-12-19,30.65
2005-12-16,31.19
2005-12-15,31.62
2005-12-14,31.66
2005-12-13,31.5
2005-12-12,30.89
2005-12-09,31.11
2005-12-08,30.85
2005-12-07,31.34
2005-12-06,31.8
2005-12-05,31.96
2005-12-02,31.93
2005-12-01,31.14
2005-11-30,30.45
2005-11-29,30.84
2005-11-28,31.13
2005-11-25,31.7
2005-11-23,31.75
2005-11-22,31.55
2005-11-21,31.9
2005-11-18,30.98
2005-11-17,31.22
2005-11-16,30.42
2005-11-15,30.28
2005-11-14,30.31
2005-11-11,30.15
2005-11-10,29.97
2005-11-09,29.5
2005-11-08,29.5
2005-11-07,30.41
2005-11-04,30.36
2005-11-03,29.43
2005-11-02,28.83
2005-11-01,28.15
2005-10-31,28.28
2005-10-28,27.81
2005-10-27,26.87
2005-10-26,27.67
2005-10-25,27.89
2005-10-24,27.89
2005-10-21,55.01
2005-10-20,54.19
2005-10-19,54.74
2005-10-18,52.6
2005-10-17,53.09
2005-10-14,52.88
2005-10-13,52.9
2005-10-12,50.72
2005-10-11,51.14
2005-10-10,51.32
2005-10-07,51.04
2005-10-06,51.67
2005-10-05,49.81
2005-10-04,50.54
2005-10-03,50.4
2005-09-30,50.1
2005-09-29,49.13
2005-09-28,47.98
2005-09-27,48.55
2005-09-26,48.64
2005-09-23,48.54
2005-09-22,48.31
2005-09-21,46.67
2005-09-20,46.16
2005-09-19,46.52
2005-09-16,46.98
2005-09-15,47.29
2005-09-14,47.16
2005-09-13,47.96
2005-09-12,48.46
2005-09-09,48.39
2005-09-08,48.21
2005-09-07,48.27
2005-09-06,48.54
2005-09-02,48.3
2005-09-01,48.69
2005-08-31,49.03
2005-08-30,48.57
2005-08-29,49.21
2005-08-26,49.42
2005-08-25,49.43
2005-08-24,49.42
2005-08-23,50.24
2005-08-22,50.64
2005-08-19,51.1
2005-08-18,51.15
2005-08-17,51.33
2005-08-16,51.09
2005-08-15,52.24
2005-08-12,52.03
2005-08-11,52.38
2005-08-10,51.37
2005-08-09,51.77
2005-08-08,50.99
2005-08-05,50.54
2005-08-04,50.98
2005-08-03,51.9
2005-08-02,52.11
2005-08-01,52.19
2005-07-29,52.55
2005-07-28,52.68
2005-07-27,50.35
2005-07-26,50.39
2005-07-25,50.45
2005-07-22,51.32
2005-07-21,51.62
2005-07-20,52.03
2005-07-19,51.61
2005-07-18,52.35
2005-07-15,52.7
2005-07-14,52.46
2005-07-13,51.71
2005-07-12,51.96
2005-07-11,52.03
2005-07-08,51.78
2005-07-07,50.19
2005-07-06,50.58
2005-07-05,51.98
2005-07-01,51.05
2005-06-30,51.66
2005-06-29,52.17
2005-06-28,53.06
2005-06-27,51.96
2005-06-24,52.44
2005-06-23,53.2
2005-06-22,53.97
2005-06-21,53.87
2005-06-20,54.43
2005-06-17,54.55
2005-06-16,55.01
2005-06-15,55.305
2005-06-14,55.24
2005-06-13,55.31
2005-06-10,54.77
2005-06-09,55.3
2005-06-08,55.11
2005-06-07,55.51
2005-06-06,55.79
2005-06-03,55.46
2005-06-02,56.25
2005-06-01,54.95
2005-05-31,54.79
2005-05-27,55.63
2005-05-26,55.19
2005-05-25,55.0
2005-05-24,54.78
2005-05-23,54.92
2005-05-20,54.99
2005-05-19,55.08
2005-05-18,55.05
2005-05-17,54.05
2005-05-16,53.79
2005-05-13,54.0
2005-05-12,53.15
2005-05-11,52.95
2005-05-10,51.9
2005-05-09,52.23
2005-05-06,52.42
2005-05-05,52.24
2005-05-04,50.61
2005-05-03,50.01
2005-05-02,49.81
2005-04-29,49.52
2005-04-28,48.56
2005-04-27,46.41
2005-04-26,46.61
2005-04-25,47.45
2005-04-22,45.56
2005-04-21,46.33
2005-04-20,45.67
2005-04-19,46.22
2005-04-18,47.0
2005-04-15,47.34
2005-04-14,46.87
2005-04-13,47.11
2005-04-12,47.95
2005-04-11,47.51
2005-04-08,48.62
2005-04-07,50.5
2005-04-06,52.13
2005-04-05,51.74
2005-04-04,51.41
2005-04-01,51.259
2005-03-31,51.66
2005-03-30,52.81
2005-03-29,52.57
2005-03-28,52.18
2005-03-24,51.85
2005-03-23,51.44
2005-03-22,51.66
2005-03-21,52.17
2005-03-18,52.52
2005-03-17,52.14
2005-03-16,52.06
2005-03-15,53.34
2005-03-14,53.7
2005-03-11,53.5
2005-03-10,54.3
2005-03-09,54.56
2005-03-08,54.56
2005-03-07,55.15
2005-03-04,54.44
2005-03-03,53.59
2005-03-02,52.81
2005-03-01,52.58
2005-02-28,51.81
2005-02-25,51.17
2005-02-24,51.15
2005-02-23,49.9
2005-02-22,49.63
2005-02-18,49.93
2005-02-17,49.8
2005-02-16,50.39
2005-02-15,50.51
2005-02-14,49.85
2005-02-11,50.18
2005-02-10,50.18
2005-02-09,50.55
2005-02-08,51.57
2005-02-07,51.0
2005-02-04,50.66
2005-02-03,49.57
2005-02-02,54.0
2005-02-01,54.35
2005-01-31,54.0
2005-01-28,53.7
2005-01-27,53.03
2005-01-26,55.34
2005-01-25,54.0
2005-01-24,53.91
2005-01-21,55.68
2005-01-20,56.61
2005-01-19,57.75
2005-01-18,57.95
2005-01-14,56.21
2005-01-13,55.37
2005-01-12,57.02
2005-01-11,57.39
2005-01-10,57.83
2005-01-07,59.67
2005-01-06,59.74
2005-01-05,61.6
2005-01-04,61.1
2005-01-03,61.14
2004-12-31,62.36
2004-12-30,62.64
2004-12-29,63.87
2004-12-28,63.09
2004-12-27,61.4
2004-12-23,60.62
2004-12-22,61.14
2004-12-21,58.96
2004-12-20,58.75
2004-12-17,58.18
2004-12-16,58.04
2004-12-15,58.68
2004-12-14,58.72
2004-12-13,58.69
2004-12-10,58.06
2004-12-09,58.65
2004-12-08,58.21
2004-12-07,57.27
2004-12-06,58.74
2004-12-03,58.582
2004-12-02,58.65
2004-12-01,57.55
2004-11-30,56.26
2004-11-29,56.41
2004-11-26,56.6
2004-11-24,56.77
2004-11-23,56.41
2004-11-22,56.49
2004-11-19,55.21
2004-11-18,55.78
2004-11-17,55.59
2004-11-16,54.64
2004-11-15,55.16
2004-11-12,55.3
2004-11-11,55.442
2004-11-10,55.29
2004-11-09,54.82
2004-11-08,54.4
2004-11-05,54.51
2004-11-04,54.65
2004-11-03,53.48
2004-11-02,52.98
2004-11-01,53.3
2004-10-29,52.88
2004-10-28,52.85
2004-10-27,51.79
2004-10-26,50.51
2004-10-25,49.66
2004-10-22,50.14
2004-10-21,50.76
2004-10-20,50.26
2004-10-19,50.31
2004-10-18,50.3
2004-10-15,49.47
2004-10-14,47.79
2004-10-13,47.65
2004-10-12,48.04
2004-10-11,47.81
2004-10-08,47.39
2004-10-07,47.09
2004-10-06,47.98
2004-10-05,47.43
2004-10-04,47.05
2004-10-01,47.22
2004-09-30,45.46
2004-09-29,45.5
2004-09-28,44.58
2004-09-27,44.38
2004-09-24,45.04
2004-09-23,44.67
2004-09-22,44.77
2004-09-21,45.73
2004-09-20,45.6
2004-09-17,46.05
2004-09-16,45.62
2004-09-15,45.42
2004-09-14,45.97
2004-09-13,45.03
2004-09-10,44.86
2004-09-09,44.62
2004-09-08,44.32
2004-09-07,44.38
2004-09-03,44.36
2004-09-02,44.4
2004-09-01,43.23
2004-08-31,43.24
2004-08-30,42.76
2004-08-27,42.57
2004-08-26,43.07
2004-08-25,46.04
2004-08-24,45.66
2004-08-23,44.99
2004-08-20,45.04
2004-08-19,44.65
2004-08-18,44.49
2004-08-17,43.7
2004-08-16,43.58
2004-08-13,43.19
2004-08-12,43.73
2004-08-11,44.6
2004-08-10,45.08
2004-08-09,43.96
2004-08-06,43.68
2004-08-05,45.29
2004-08-04,45.43
2004-08-03,45.85
2004-08-02,46.47
2004-07-30,46.99
2004-07-29,47.53
2004-07-28,47.88
2004-07-27,47.77
2004-07-26,46.73
2004-07-23,47.06
2004-07-22,47.76
2004-07-21,45.64
2004-07-20,46.43
2004-07-19,46.57
2004-07-16,46.17
2004-07-15,46.02
2004-07-14,45.96
2004-07-13,45.8
2004-07-12,45.61
2004-07-09,45.66
2004-07-08,45.15
2004-07-07,46.14
2004-07-06,45.41
2004-07-02,45.54
2004-07-01,44.62
2004-06-30,43.49
2004-06-29,43.21
2004-06-28,43.27
2004-06-25,43.2
2004-06-24,43.63
2004-06-23,44.18
2004-06-22,43.8
2004-06-21,43.76
2004-06-18,43.7
2004-06-17,43.06
2004-06-16,42.92
2004-06-15,42.78
2004-06-14,41.98
2004-06-10,42.63
2004-06-09,42.75
2004-06-08,43.09
2004-06-07,42.32
2004-06-04,41.36
2004-06-03,41.2
2004-06-02,41.42
2004-06-01,41.05
2004-05-28,40.6
2004-05-27,40.02
2004-05-26,39.67
2004-05-25,39.58
2004-05-24,38.76
2004-05-21,38.77
2004-05-20,38.47
2004-05-19,37.54
2004-05-18,37.61
2004-05-17,37.58
2004-05-14,38.04
2004-05-13,37.85
2004-05-12,37.77
2004-05-11,38.13
2004-05-10,37.97
2004-05-07,38.15
2004-05-06,39.43
2004-05-05,39.82
2004-05-04,39.6
2004-05-03,39.15
2004-04-30,38.92
2004-04-29,39.11
2004-04-28,38.94
2004-04-27,39.27
2004-04-26,39.0
2004-04-23,39.18
2004-04-22,39.06
2004-04-21,37.23
2004-04-20,37.23
2004-04-19,38.09
2004-04-16,37.84
2004-04-15,38.06
2004-04-14,38.24
2004-04-13,38.48
2004-04-12,39.2
2004-04-08,39.14
2004-04-07,39.23
2004-04-06,39.7
2004-04-05,39.7
2004-04-02,39.3
2004-04-01,38.23
2004-03-31,37.87
2004-03-30,38.03
2004-03-29,37.67
2004-03-26,36.82
2004-03-25,37.29
2004-03-24,36.98
2004-03-23,36.8
2004-03-22,37.2
2004-03-19,36.79
2004-03-18,37.06
2004-03-17,37.36
2004-03-16,37.38
2004-03-15,37.02
2004-03-12,37.6
2004-03-11,37.63
2004-03-10,37.83
2004-03-09,37.53
2004-03-08,37.46
2004-03-05,38.02
2004-03-04,37.93
2004-03-03,37.81
2004-03-02,37.39
2004-03-01,37.83
2004-02-27,37.4
2004-02-26,37.41
2004-02-25,38.95
2004-02-24,38.86
2004-02-23,37.79
2004-02-20,37.77
2004-02-19,38.05
2004-02-18,37.98
2004-02-17,38.75
2004-02-13,36.7
2004-02-12,36.98
2004-02-11,37.37
2004-02-10,36.92
2004-02-09,36.83
2004-02-06,37.25
2004-02-05,36.76
2004-02-04,36.86
2004-02-03,36.47
2004-02-02,36.23
2004-01-30,36.61
2004-01-29,36.48
2004-01-28,35.46
2004-01-27,35.68
2004-01-26,36.34
2004-01-23,35.88
2004-01-22,35.73
2004-01-21,35.0
2004-01-20,34.83
2004-01-16,34.56
2004-01-15,33.94
2004-01-14,33.63
2004-01-13,33.11
2004-01-12,33.36
2004-01-09,33.1
2004-01-08,33.38
2004-01-07,33.68
2004-01-06,33.82
2004-01-05,33.41
2004-01-02,32.91
2003-12-31,33.16
2003-12-30,32.71
2003-12-29,32.3
2003-12-26,31.94
2003-12-24,31.85
2003-12-23,32.08
2003-12-22,32.0
2003-12-19,32.09
2003-12-18,32.33
2003-12-17,31.77
2003-12-16,32.0
2003-12-15,31.52
2003-12-12,31.73
2003-12-11,32.19
2003-12-10,31.71
2003-12-09,31.66
2003-12-08,32.32
2003-12-05,31.84
2003-12-04,32.01
2003-12-03,31.95
2003-12-02,32.05
2003-12-01,32.43
2003-11-28,32.17
2003-11-26,32.08
2003-11-25,31.51
2003-11-24,31.1
2003-11-21,30.51
2003-11-20,30.46
2003-11-19,30.7
2003-11-18,30.97
2003-11-17,31.71
2003-11-14,32.067
2003-11-13,33.0
2003-11-12,32.59
2003-11-11,31.99
2003-11-10,32.08
2003-11-07,32.53
2003-11-06,32.52
2003-11-05,32.13
2003-11-04,31.57
2003-11-03,31.71
2003-10-31,31.59
2003-10-30,31.49
2003-10-29,31.1
2003-10-28,31.0
2003-10-27,30.01
2003-10-24,30.28
2003-10-23,30.02
2003-10-22,29.92
2003-10-21,29.99
2003-10-20,30.19
2003-10-17,30.06
2003-10-16,30.44
2003-10-15,30.25
2003-10-14,30.36
2003-10-13,30.39
2003-10-10,30.19
2003-10-09,30.21
2003-10-08,29.91
2003-10-07,30.29
2003-10-06,30.04
2003-10-03,30.22
2003-10-02,29.43
2003-10-01,29.3
2003-09-30,28.8
2003-09-29,29.24
2003-09-26,29.57
2003-09-25,29.98
2003-09-24,30.1
2003-09-23,30.19
2003-09-22,29.08
2003-09-19,29.19
2003-09-18,29.58
2003-09-17,29.11
2003-09-16,29.41
2003-09-15,28.87
2003-09-12,29.16
2003-09-11,29.05
2003-09-10,28.52
2003-09-09,28.88
2003-09-08,28.99
